[0.651s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[2.337s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[2.348s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[2.348s] [ 12%] Built target turtlebot3_msgs__cpp
[2.402s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.418s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.419s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.444s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.447s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.451s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.494s] [ 80%] Built target turtlebot3_msgs
[2.528s] [ 81%] Built target turtlebot3_msgs__py
[2.566s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.613s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.619s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.645s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.507s] running egg_info
[4.508s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.552s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.554s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[5.159s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.159s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[5.196s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[5.461s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[6.371s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[6.392s] -- Install configuration: ""
[6.393s] -- Execute custom install script
[6.393s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
